Date,GOLD,SILVER
2020-04-14,1756.699951171875,16.07200050354004
2020-04-15,1727.199951171875,15.446999549865723
2020-04-16,1720.4000244140625,15.564000129699707
2020-04-17,1689.199951171875,15.237000465393066
2020-04-20,1701.5999755859375,15.555999755859375
2020-04-21,1678.199951171875,14.817999839782715
2020-04-22,1728.699951171875,15.277000427246094
2020-04-23,1733.300048828125,15.347999572753906
2020-04-24,1723.5,15.253999710083008
2020-04-27,1711.9000244140625,15.201000213623047
2020-04-28,1710.5,15.161999702453613
2020-04-29,1703.4000244140625,15.15999984741211
2020-04-30,1684.199951171875,14.89799976348877
2020-05-01,1694.5,14.86299991607666
2020-05-04,1706.9000244140625,14.722000122070312
2020-05-05,1704.4000244140625,15.057000160217285
2020-05-06,1684.199951171875,14.987000465393066
2020-05-07,1721.800048828125,15.562000274658203
2020-05-08,1709.9000244140625,15.739999771118164
2020-05-11,1695.300048828125,15.63599967956543
2020-05-12,1704.4000244140625,15.687000274658203
2020-05-13,1713.9000244140625,15.663000106811523
2020-05-14,1738.0999755859375,16.13599967956543
2020-05-15,1753.4000244140625,17.04599952697754
2020-05-18,1731.800048828125,17.464000701904297
2020-05-19,1744.199951171875,17.892000198364258
2020-05-20,1750.5999755859375,18.00200080871582
2020-05-21,1720.5,17.334999084472656
2020-05-22,1734.5999755859375,17.663999557495117
2020-05-26,1704.800048828125,17.565000534057617
2020-05-27,1710.300048828125,17.68600082397461
2020-05-28,1713.300048828125,17.895000457763672
2020-05-29,1736.9000244140625,18.440000534057617
2020-06-01,1737.800048828125,18.76799964904785
2020-06-02,1725.199951171875,18.207000732421875
2020-06-03,1697.800048828125,17.92099952697754
2020-06-04,1718.9000244140625,18.02400016784668
2020-06-05,1676.199951171875,17.44300079345703
2020-06-08,1698.300048828125,17.868000030517578
2020-06-09,1714.699951171875,17.77400016784668
2020-06-10,1713.300048828125,17.775999069213867
2020-06-11,1732.0,17.868999481201172
2020-06-12,1729.300048828125,17.461999893188477
2020-06-15,1720.300048828125,17.378999710083008
2020-06-16,1729.5999755859375,17.631999969482422
2020-06-17,1729.199951171875,17.756999969482422
2020-06-18,1724.800048828125,17.493000030517578
2020-06-19,1745.9000244140625,17.832000732421875
2020-06-22,1756.699951171875,17.886999130249023
2020-06-23,1772.0999755859375,18.051000595092773
2020-06-24,1765.800048828125,17.658000946044922
2020-06-25,1762.0999755859375,17.882999420166016
2020-06-26,1772.5,18.023000717163086
2020-06-29,1774.800048828125,17.979999542236328
2020-06-30,1793.0,18.541000366210938
2020-07-01,1773.199951171875,18.132999420166016
2020-07-02,1784.0,18.243999481201172
2020-07-06,1788.5,18.503999710083008
2020-07-07,1804.199951171875,18.628000259399414
2020-07-08,1815.5,19.08099937438965
2020-07-09,1799.199951171875,18.881999969482422
2020-07-10,1798.199951171875,18.982999801635742
2020-07-13,1811.0,19.708999633789062
2020-07-14,1810.5999755859375,19.451000213623047
2020-07-15,1811.4000244140625,19.684999465942383
2020-07-16,1798.699951171875,19.496999740600586
2020-07-17,1808.300048828125,19.684999465942383
2020-07-20,1815.9000244140625,20.124000549316406
2020-07-21,1842.4000244140625,21.496999740600586
2020-07-22,1864.0999755859375,23.08300018310547
2020-07-23,1889.0999755859375,22.94499969482422
2020-07-24,1897.300048828125,22.808000564575195
2020-07-27,1931.0,24.47599983215332
2020-07-28,1944.699951171875,24.266000747680664
2020-07-29,1953.5,24.292999267578125
2020-07-30,1942.300048828125,23.34000015258789
2020-07-31,1962.800048828125,24.18899917602539
2020-08-03,1966.0,24.389999389648438
2020-08-04,2001.199951171875,26.011999130249023
2020-08-05,2031.0999755859375,26.87700080871582
2020-08-06,2051.5,28.386999130249023
2020-08-07,2010.0999755859375,27.533000946044922
2020-08-10,2024.4000244140625,29.249000549316406
2020-08-11,1932.5999755859375,26.03700065612793
2020-08-12,1934.9000244140625,25.954999923706055
2020-08-13,1956.699951171875,27.694000244140625
2020-08-14,1937.0,26.065000534057617
2020-08-17,1985.0,27.64299964904785
2020-08-18,1999.4000244140625,28.048999786376953
2020-08-19,1958.699951171875,27.315000534057617
2020-08-20,1933.800048828125,27.121999740600586
2020-08-21,1934.5999755859375,26.707000732421875
2020-08-24,1927.699951171875,26.58799934387207
2020-08-25,1911.800048828125,26.253999710083008
2020-08-26,1940.699951171875,27.43000030517578
2020-08-27,1921.5999755859375,27.010000228881836
2020-08-28,1964.5999755859375,27.610000610351562
2020-08-31,1967.5999755859375,28.437000274658203
2020-09-01,1968.199951171875,28.486000061035156
2020-09-02,1934.4000244140625,27.249000549316406
2020-09-03,1927.5999755859375,26.735000610351562
2020-09-04,1923.9000244140625,26.576000213623047
2020-09-08,1933.0,26.86400032043457
2020-09-09,1944.699951171875,26.954999923706055
2020-09-10,1954.199951171875,27.163000106811523
2020-09-11,1937.800048828125,26.73900032043457
2020-09-14,1953.0999755859375,27.229000091552734
2020-09-15,1956.300048828125,27.34600067138672
2020-09-16,1960.199951171875,27.354999542236328
2020-09-17,1940.0,26.985000610351562
2020-09-18,1952.0999755859375,27.027999877929688
2020-09-21,1901.199951171875,24.298999786376953
2020-09-22,1898.5999755859375,24.441999435424805
2020-09-23,1859.9000244140625,23.013999938964844
2020-09-24,1868.300048828125,23.118000030517578
2020-09-25,1857.699951171875,23.017000198364258
2020-09-28,1872.800048828125,23.527999877929688
2020-09-29,1894.300048828125,24.3799991607666
2020-09-30,1887.5,23.433000564575195
2020-10-01,1908.4000244140625,24.19300079345703
2020-10-02,1900.199951171875,23.97100067138672
2020-10-05,1912.5,24.50200080871582
2020-10-06,1901.0999755859375,23.8700008392334
2020-10-07,1883.5999755859375,23.847999572753906
2020-10-08,1888.5999755859375,23.836999893188477
2020-10-09,1919.5,25.069000244140625
2020-10-12,1922.5,25.22599983215332
2020-10-13,1888.5,24.086000442504883
2020-10-14,1901.300048828125,24.36400032043457
2020-10-15,1903.199951171875,24.19300079345703
2020-10-16,1900.800048828125,24.368999481201172
2020-10-19,1906.4000244140625,24.656999588012695
2020-10-20,1910.4000244140625,24.937000274658203
2020-10-21,1924.5999755859375,25.19700050354004
2020-10-22,1901.0999755859375,24.665000915527344
2020-10-23,1902.0,24.62700080871582
2020-10-26,1902.699951171875,24.375999450683594
2020-10-27,1908.800048828125,24.525999069213867
2020-10-28,1876.199951171875,23.323999404907227
2020-10-29,1865.5999755859375,23.339000701904297
2020-10-30,1877.4000244140625,23.617000579833984
2020-11-02,1890.4000244140625,24.006000518798828
2020-11-03,1908.5,24.30500030517578
2020-11-04,1894.5999755859375,23.86400032043457
2020-11-05,1945.300048828125,25.17099952697754
2020-11-06,1950.300048828125,25.645999908447266
2020-11-09,1853.199951171875,23.684999465942383
2020-11-10,1875.4000244140625,24.445999145507812
2020-11-11,1860.699951171875,24.250999450683594
2020-11-12,1872.5999755859375,24.290000915527344
2020-11-13,1885.699951171875,24.759000778198242
2020-11-16,1887.300048828125,24.785999298095703
2020-11-17,1884.5,24.635000228881836
2020-11-18,1873.5,24.433000564575195
2020-11-19,1861.0999755859375,24.033000946044922
2020-11-20,1872.5999755859375,24.347999572753906
2020-11-23,1837.800048828125,23.624000549316406
2020-11-24,1804.800048828125,23.29199981689453
2020-11-25,1805.699951171875,23.356000900268555
2020-11-27,1781.9000244140625,22.55299949645996
2020-11-30,1775.699951171875,22.534000396728516
2020-12-01,1814.0999755859375,24.033000946044922
2020-12-02,1825.699951171875,24.024999618530273
2020-12-03,1836.800048828125,24.086999893188477
2020-12-04,1835.9000244140625,24.202999114990234
2020-12-07,1861.800048828125,24.740999221801758
2020-12-08,1870.800048828125,24.68400001525879
2020-12-09,1834.5999755859375,23.93000030517578
2020-12-10,1833.5999755859375,24.0310001373291
2020-12-11,1839.800048828125,24.031999588012695
2020-12-14,1828.699951171875,23.985000610351562
2020-12-15,1852.300048828125,24.58099937438965
2020-12-16,1856.0999755859375,24.985000610351562
2020-12-17,1887.199951171875,26.100000381469727
2020-12-18,1885.699951171875,25.948999404907227
2020-12-21,1879.199951171875,26.277999877929688
2020-12-22,1866.5999755859375,25.43400001525879
2020-12-23,1874.699951171875,25.823999404907227
2020-12-24,1879.9000244140625,25.81100082397461
2020-12-28,1877.199951171875,26.459999084472656
2020-12-29,1879.699951171875,26.13800048828125
2020-12-30,1891.0,26.488000869750977
2020-12-31,1893.0999755859375,26.332000732421875
2021-01-04,1944.699951171875,27.284000396728516
2021-01-05,1952.699951171875,27.570999145507812
2021-01-06,1906.9000244140625,26.972999572753906
2021-01-07,1912.300048828125,27.200000762939453
2021-01-08,1834.0999755859375,24.582000732421875
2021-01-11,1849.5999755859375,25.23900032043457
2021-01-12,1842.9000244140625,25.384000778198242
2021-01-13,1853.5999755859375,25.520000457763672
2021-01-14,1850.300048828125,25.746000289916992
2021-01-15,1829.300048828125,24.825000762939453
2021-01-19,1839.5,25.27899932861328
2021-01-20,1865.9000244140625,25.733999252319336
2021-01-21,1865.300048828125,25.82200050354004
2021-01-22,1855.699951171875,25.52400016784668
2021-01-25,1854.9000244140625,25.454999923706055
2021-01-26,1850.699951171875,25.52899932861328
2021-01-27,1844.9000244140625,25.375999450683594
2021-01-28,1837.9000244140625,25.909000396728516
2021-01-29,1847.300048828125,26.899999618530273
2021-02-01,1860.800048828125,29.398000717163086
2021-02-02,1830.5,26.384000778198242
2021-02-03,1832.199951171875,26.878000259399414
2021-02-04,1788.9000244140625,26.222999572753906
2021-02-05,1810.9000244140625,27.013999938964844
2021-02-08,1831.9000244140625,27.56999969482422
2021-02-09,1835.300048828125,27.395999908447266
2021-02-10,1840.5999755859375,27.073999404907227
2021-02-11,1824.9000244140625,27.04199981689453
2021-02-12,1821.5999755859375,27.322999954223633
2021-02-16,1797.199951171875,27.319000244140625
2021-02-17,1771.0999755859375,27.31399917602539
2021-02-18,1773.4000244140625,27.07699966430664
2021-02-19,1775.800048828125,27.25200080871582
2021-02-22,1806.699951171875,28.08300018310547
2021-02-23,1804.4000244140625,27.68600082397461
2021-02-24,1796.4000244140625,27.85700035095215
2021-02-25,1774.4000244140625,27.636999130249023
2021-02-26,1728.0999755859375,26.402000427246094
2021-03-01,1722.5,26.64699935913086
2021-03-02,1733.0999755859375,26.850000381469727
2021-03-03,1715.300048828125,26.35700035095215
2021-03-04,1700.199951171875,25.43400001525879
2021-03-05,1698.0,25.256999969482422
2021-03-08,1677.699951171875,25.239999771118164
2021-03-09,1716.5999755859375,26.148000717163086
2021-03-10,1721.5,26.101999282836914
2021-03-11,1722.300048828125,26.16200065612793
2021-03-12,1719.5,25.8799991607666
2021-03-15,1728.9000244140625,26.253000259399414
2021-03-16,1730.5999755859375,25.974000930786133
2021-03-17,1726.800048828125,26.030000686645508
2021-03-18,1732.199951171875,26.320999145507812
2021-03-19,1741.4000244140625,26.29199981689453
2021-03-22,1737.800048828125,25.740999221801758
2021-03-23,1724.699951171875,25.200000762939453
2021-03-24,1732.9000244140625,25.201000213623047
2021-03-25,1724.9000244140625,25.02199935913086
2021-03-26,1732.199951171875,25.091999053955078
2021-03-29,1712.0999755859375,24.746999740600586
2021-03-30,1683.9000244140625,24.121000289916992
2021-03-31,1713.800048828125,24.517000198364258
2021-04-01,1726.5,24.934999465942383
2021-04-05,1727.0,24.76300048828125
2021-04-06,1741.5,25.211999893188477
2021-04-07,1740.0999755859375,25.232999801635742
2021-04-08,1756.800048828125,25.569000244140625
2021-04-09,1743.300048828125,25.31100082397461
2021-04-12,1731.199951171875,24.85300064086914
2021-04-13,1746.199951171875,25.41699981689453
2021-04-14,1734.9000244140625,25.514999389648438
2021-04-15,1765.4000244140625,25.95599937438965
2021-04-16,1779.0,26.099000930786133
2021-04-19,1769.4000244140625,25.83099937438965
2021-04-20,1777.300048828125,25.834999084472656
2021-04-21,1792.300048828125,26.565000534057617
2021-04-22,1781.199951171875,26.173999786376953
2021-04-23,1777.0,26.07699966430664
2021-04-26,1779.199951171875,26.211000442504883
2021-04-27,1778.0,26.41200065612793
2021-04-28,1773.199951171875,26.08099937438965
2021-04-29,1768.0999755859375,26.05299949645996
2021-04-30,1767.300048828125,25.85300064086914
2021-05-03,1791.4000244140625,26.94300079345703
2021-05-04,1775.800048828125,26.538999557495117
2021-05-05,1784.0999755859375,26.50200080871582
2021-05-06,1815.5,27.461999893188477
2021-05-07,1831.0999755859375,27.461999893188477
2021-05-10,1837.5,27.479000091552734
2021-05-11,1835.9000244140625,27.656999588012695
2021-05-12,1822.5999755859375,27.231000900268555
2021-05-13,1823.800048828125,27.04400062561035
2021-05-14,1837.9000244140625,27.35300064086914
2021-05-17,1867.5,28.260000228881836
2021-05-18,1867.800048828125,28.31399917602539
2021-05-19,1881.300048828125,28.007999420166016
2021-05-20,1881.800048828125,28.052000045776367
2021-05-21,1876.699951171875,27.472999572753906
2021-05-24,1884.5999755859375,27.886999130249023
2021-05-25,1898.0999755859375,28.03700065612793
2021-05-26,1901.300048828125,27.85300064086914
2021-05-27,1895.699951171875,27.91900062561035
2021-05-28,1902.5,27.993000030517578
2021-06-01,1902.9000244140625,28.08300018310547
2021-06-02,1907.5,28.18600082397461
2021-06-03,1871.199951171875,27.459999084472656
2021-06-04,1889.800048828125,27.878999710083008
2021-06-07,1896.800048828125,28.000999450683594
2021-06-08,1892.199951171875,27.71500015258789
2021-06-09,1893.199951171875,27.985000610351562
2021-06-10,1894.199951171875,28.014999389648438
2021-06-11,1877.4000244140625,28.131000518798828
2021-06-14,1864.0,28.02400016784668
2021-06-15,1854.5,27.679000854492188
2021-06-16,1859.5,27.799999237060547
2021-06-17,1773.800048828125,25.8439998626709
2021-06-18,1767.9000244140625,25.95800018310547
2021-06-21,1781.800048828125,26.014999389648438
2021-06-22,1776.300048828125,25.847999572753906
2021-06-23,1782.300048828125,26.107999801635742
2021-06-24,1775.5999755859375,26.047000885009766
2021-06-25,1776.5999755859375,26.082000732421875
2021-06-28,1779.5999755859375,26.218000411987305
2021-06-29,1762.800048828125,25.871999740600586
2021-06-30,1770.800048828125,26.165000915527344
2021-07-01,1775.9000244140625,26.075000762939453
2021-07-02,1782.5999755859375,26.481000900268555
2021-07-06,1793.5,26.15399932861328
2021-07-07,1801.5,26.110000610351562
2021-07-08,1799.5999755859375,25.966999053955078
2021-07-09,1810.0,26.211000442504883
2021-07-12,1805.5,26.216999053955078
2021-07-13,1809.4000244140625,26.114999771118164
2021-07-14,1824.300048828125,26.246000289916992
2021-07-15,1828.4000244140625,26.375
2021-07-16,1814.5,25.777000427246094
2021-07-19,1808.699951171875,25.125999450683594
2021-07-20,1810.9000244140625,24.976999282836914
2021-07-21,1802.9000244140625,25.238000869750977
2021-07-22,1805.0,25.364999771118164
2021-07-23,1801.4000244140625,25.218000411987305
2021-07-26,1798.699951171875,25.295000076293945
2021-07-27,1799.5,24.631999969482422
2021-07-28,1799.5,24.856000900268555
2021-07-29,1831.199951171875,25.763999938964844
2021-07-30,1812.5999755859375,25.527999877929688
2021-08-02,1818.0999755859375,25.55699920654297
2021-08-03,1810.0999755859375,25.56599998474121
2021-08-04,1810.5,25.445999145507812
2021-08-05,1805.0999755859375,25.277000427246094
2021-08-06,1760.0,24.312000274658203
2021-08-09,1723.4000244140625,23.2549991607666
2021-08-10,1728.800048828125,23.37700080871582
2021-08-11,1750.4000244140625,23.474000930786133
2021-08-12,1749.0,23.104999542236328
2021-08-13,1775.199951171875,23.76799964904785
2021-08-16,1786.9000244140625,23.780000686645508
2021-08-17,1785.0,23.648000717163086
2021-08-18,1781.5999755859375,23.41200065612793
2021-08-19,1780.199951171875,23.219999313354492
2021-08-20,1781.0,23.104999542236328
2021-08-23,1803.199951171875,23.64900016784668
2021-08-24,1805.5999755859375,23.889999389648438
2021-08-25,1788.199951171875,23.770999908447266
2021-08-26,1792.199951171875,23.54599952697754
2021-08-27,1816.5999755859375,24.059999465942383
2021-08-30,1809.0,23.959999084472656
2021-08-31,1815.0,23.959999084472656
2021-09-01,1813.0999755859375,24.177000045776367
2021-09-02,1808.699951171875,23.875
2021-09-03,1830.9000244140625,24.761999130249023
2021-09-07,1795.9000244140625,24.333999633789062
2021-09-08,1790.699951171875,24.011999130249023
2021-09-09,1797.4000244140625,24.132999420166016
2021-09-10,1789.5999755859375,23.854999542236328
2021-09-13,1792.0,23.753000259399414
2021-09-14,1804.699951171875,23.841999053955078
2021-09-15,1792.4000244140625,23.759000778198242
2021-09-16,1754.5999755859375,22.75200080871582
2021-09-17,1749.4000244140625,22.295000076293945
2021-09-20,1761.800048828125,22.163000106811523
2021-09-21,1776.0,22.572999954223633
2021-09-22,1776.699951171875,22.868999481201172
2021-09-23,1747.699951171875,22.642000198364258
2021-09-24,1749.699951171875,22.38800048828125
2021-09-27,1750.0,22.656999588012695
2021-09-28,1735.800048828125,22.43000030517578
2021-09-29,1721.5,21.458999633789062
2021-09-30,1755.300048828125,22.020999908447266
2021-10-01,1757.0,22.510000228881836
2021-10-04,1766.199951171875,22.618000030517578
2021-10-05,1759.5999755859375,22.582000732421875
2021-10-06,1760.5,22.506000518798828
2021-10-07,1757.9000244140625,22.631999969482422
2021-10-08,1756.300048828125,22.679000854492188
2021-10-11,1754.5999755859375,22.639999389648438
2021-10-12,1758.300048828125,22.490999221801758
2021-10-13,1793.699951171875,23.14900016784668
2021-10-14,1796.699951171875,23.45599937438965
2021-10-15,1767.199951171875,23.327999114990234
2021-10-18,1764.800048828125,23.243000030517578
2021-10-19,1769.699951171875,23.86199951171875
2021-10-20,1784.0999755859375,24.423999786376953
2021-10-21,1781.199951171875,24.149999618530273
2021-10-22,1795.5,24.429000854492188
2021-10-25,1806.0,24.57200050354004
2021-10-26,1792.699951171875,24.086000442504883
2021-10-27,1797.9000244140625,24.18899917602539
2021-10-28,1801.5999755859375,24.117000579833984
2021-10-29,1783.0,23.94499969482422
2021-11-01,1795.0999755859375,24.06399917602539
2021-11-02,1788.699951171875,23.5
2021-11-03,1763.5999755859375,23.22599983215332
2021-11-04,1793.0,23.9060001373291
2021-11-05,1816.4000244140625,24.152000427246094
2021-11-08,1827.4000244140625,24.53700065612793
2021-11-09,1830.199951171875,24.312999725341797
2021-11-10,1847.5999755859375,24.767000198364258
2021-11-11,1863.199951171875,25.301000595092773
